adm_0_name,adm_1_name,adm_2_name,full_name,ISO_A0,FAO_GAUL_code,RNE_iso_code,IBGE_code,calendar_start_date,calendar_end_date,Year,dengue_total,case_definition_standardised,S_res,T_res,UUID,region
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2022-04-17,,2022,34,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2022-04-17,,2022,11,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2022-04-24,,2022,19,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2022-04-24,,2022,7,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2022-05-01,2022-07-05,2022,27,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2022-05-01,2022-07-05,2022,11,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2022-05-08,,2022,26,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2022-05-08,,2022,4,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2022-05-15,,2022,19,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2022-05-15,,2022,3,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2022-05-22,,2022,11,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2022-05-22,,2022,5,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2022-05-29,2022-04-06,2022,13,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2022-05-29,2022-04-06,2022,6,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2022-06-12,,2022,5,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2022-06-12,,2022,2,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2022-06-19,,2022,20,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2022-06-19,,2022,1,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2022-06-26,2022-02-07,2022,33,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2022-06-26,2022-02-07,2022,1,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2022-07-03,2022-09-07,2022,37,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2022-07-03,2022-09-07,2022,1,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2022-07-10,,2022,57,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2022-07-10,,2022,2,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2022-07-24,,2022,58,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2022-07-24,,2022,1,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2022-08-07,,2022,65,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2022-08-07,,2022,4,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2022-08-14,,2022,59,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2022-08-14,,2022,1,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2022-08-21,,2022,73,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2022-08-21,,2022,1,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2022-09-04,2022-10-09,2022,30,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2022-09-04,2022-10-09,2022,1,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2022-09-25,2022-01-10,2022,62,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2022-09-25,2022-01-10,2022,2,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2022-10-02,2022-08-10,2022,51,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2022-10-02,2022-08-10,2022,1,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2022-10-09,,2022,51,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2022-10-09,,2022,6,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2022-10-16,,2022,74,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2022-10-16,,2022,8,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2022-10-23,,2022,81,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2022-10-23,,2022,11,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2022-10-30,2022-05-11,2022,115,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2022-10-30,2022-05-11,2022,5,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2022-11-06,2022-12-11,2022,202,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2022-11-06,2022-12-11,2022,3,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2022-11-13,,2022,225,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2022-11-13,,2022,4,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2022-11-27,2022-03-12,2022,190,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2022-11-27,2022-03-12,2022,4,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2022-12-11,,2022,72,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2022-12-11,,2022,2,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2022-12-18,,2022,41,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2022-12-18,,2022,7,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2022-12-25,,2022,52,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2022-12-25,,2022,7,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2023-01-01,2023-07-01,2023,79,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2023-01-01,2023-07-01,2023,11,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2023-01-08,,2023,88,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2023-01-08,,2023,21,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2023-01-15,,2023,101,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2023-01-15,,2023,36,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2023-01-22,,2023,95,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2023-01-22,,2023,54,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2023-01-29,2023-04-02,2023,171,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2023-01-29,2023-04-02,2023,57,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2023-02-05,2023-11-02,2023,132,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2023-02-05,2023-11-02,2023,36,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2023-02-12,,2023,88,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2023-02-12,,2023,24,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2023-02-19,,2023,86,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2023-02-19,,2023,30,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2023-02-26,2023-04-03,2023,67,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2023-02-26,2023-04-03,2023,9,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2023-03-05,2023-11-03,2023,116,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2023-03-05,2023-11-03,2023,14,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2023-03-12,,2023,122,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2023-03-12,,2023,30,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2023-03-19,,2023,87,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2023-03-19,,2023,41,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2023-03-26,2023-01-04,2023,83,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2023-03-26,2023-01-04,2023,31,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2023-04-02,2023-08-04,2023,51,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2023-04-02,2023-08-04,2023,24,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2023-04-09,,2023,71,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2023-04-09,,2023,35,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2023-04-16,,2023,83,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2023-04-16,,2023,44,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2023-04-23,,2023,37,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2023-04-23,,2023,19,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2023-04-30,2023-06-05,2023,42,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2023-04-30,2023-06-05,2023,13,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2023-05-07,,2023,29,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2023-05-07,,2023,20,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2023-05-14,,2023,11,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2023-05-14,,2023,19,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2023-05-21,,2023,21,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2023-05-21,,2023,41,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2023-05-28,2023-03-06,2023,33,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2023-05-28,2023-03-06,2023,45,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2023-06-04,2023-10-06,2023,17,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2023-06-04,2023-10-06,2023,28,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2023-06-11,,2023,19,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2023-06-11,,2023,25,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2023-06-18,,2023,9,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2023-06-18,,2023,25,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2023-06-25,2023-01-07,2023,11,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2023-06-25,2023-01-07,2023,24,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2023-07-02,2023-08-07,2023,21,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2023-07-02,2023-08-07,2023,7,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2023-07-09,,2023,10,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2023-07-09,,2023,9,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2023-07-16,,2023,8,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2023-07-16,,2023,1,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2023-07-23,,2023,14,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2023-07-23,,2023,2,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2023-07-30,2023-05-08,2023,4,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2023-07-30,2023-05-08,2023,3,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2023-08-06,2023-12-08,2023,8,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,DATEM DEL MARANON,"PERU, LORETO, DATEM DEL MARANON",PER,1011992,PE-LOR,,2023-08-06,2023-12-08,2023,4,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
PERU,LORETO,ALTO AMAZONAS,"PERU, LORETO, ALTO AMAZONAS",PER,1011992,PE-LOR,,2023-08-13,,2023,5,Probable and confirmed,Admin2,Week,MOH-PER-20002023-Y02-00,PAHO
